,Unnamed: 0,sounds,durs
0,0,ta,0.4599
1,1,ti,0.4595
2,2,du,0.4597
3,3,pi,0.4598
4,4,tu,0.4603
5,5,bi,0.4596
6,6,bu,0.4601
7,7,pa,0.4598
8,8,da,0.4598
9,9,pi,0.4598
10,10,tu,0.4603
11,11,bi,0.4596
12,12,ta,0.4599
13,13,ti,0.4595
14,14,du,0.4597
15,15,bu,0.4601
16,16,pa,0.4598
17,17,da,0.4598
18,18,ta,0.4599
19,19,ti,0.4595
20,20,du,0.4597
21,21,di,0.4597
22,22,ba,0.46
23,23,pu,0.4607
24,24,pi,0.4598
25,25,tu,0.4603
26,26,bi,0.4596
27,27,bu,0.4601
28,28,pa,0.4598
29,29,da,0.4598
30,30,ta,0.4599
31,31,ti,0.4595
32,32,du,0.4597
33,33,di,0.4597
34,34,ba,0.46
35,35,pu,0.4607
36,36,bu,0.4601
37,37,pa,0.4598
38,38,da,0.4598
39,39,di,0.4597
40,40,ba,0.46
41,41,pu,0.4607
42,42,bu,0.4601
43,43,pa,0.4598
44,44,da,0.4598
45,45,ta,0.4599
46,46,ti,0.4595
47,47,du,0.4597
48,48,bu,0.4601
49,49,pa,0.4598
50,50,da,0.4598
51,51,ta,0.4599
52,52,ti,0.4595
53,53,du,0.4597
54,54,pi,0.4598
55,55,tu,0.4603
56,56,bi,0.4596
57,57,di,0.4597
58,58,ba,0.46
59,59,pu,0.4607
60,60,pi,0.4598
61,61,tu,0.4603
62,62,bi,0.4596
63,63,di,0.4597
64,64,ba,0.46
65,65,pu,0.4607
66,66,bu,0.4601
67,67,pa,0.4598
68,68,da,0.4598
69,69,ta,0.4599
70,70,ti,0.4595
71,71,du,0.4597
72,72,di,0.4597
73,73,ba,0.46
74,74,pu,0.4607
75,75,ta,0.4599
76,76,ti,0.4595
77,77,du,0.4597
78,78,di,0.4597
79,79,ba,0.46
80,80,pu,0.4607
81,81,ta,0.4599
82,82,ti,0.4595
83,83,du,0.4597
84,84,bu,0.4601
85,85,pa,0.4598
86,86,da,0.4598
87,87,pi,0.4598
88,88,tu,0.4603
89,89,bi,0.4596
90,90,ta,0.4599
91,91,ti,0.4595
92,92,du,0.4597
93,93,pi,0.4598
94,94,tu,0.4603
95,95,bi,0.4596
96,96,bu,0.4601
97,97,pa,0.4598
98,98,da,0.4598
99,99,pi,0.4598
100,100,tu,0.4603
101,101,bi,0.4596
102,102,ta,0.4599
103,103,ti,0.4595
104,104,du,0.4597
105,105,bu,0.4601
106,106,pa,0.4598
107,107,da,0.4598
108,108,pi,0.4598
109,109,tu,0.4603
110,110,bi,0.4596
111,111,bu,0.4601
112,112,pa,0.4598
113,113,da,0.4598
114,114,di,0.4597
115,115,ba,0.46
116,116,pu,0.4607
117,117,ta,0.4599
118,118,ti,0.4595
119,119,du,0.4597
120,120,bu,0.4601
121,121,pa,0.4598
122,122,da,0.4598
123,123,ta,0.4599
124,124,ti,0.4595
125,125,du,0.4597
126,126,pi,0.4598
127,127,tu,0.4603
128,128,bi,0.4596
129,129,di,0.4597
130,130,ba,0.46
131,131,pu,0.4607
132,132,ta,0.4599
133,133,ti,0.4595
134,134,du,0.4597
135,135,bu,0.4601
136,136,pa,0.4598
137,137,da,0.4598
138,138,pi,0.4598
139,139,tu,0.4603
140,140,bi,0.4596
141,141,di,0.4597
142,142,ba,0.46
143,143,pu,0.4607
144,144,bu,0.4601
145,145,pa,0.4598
146,146,da,0.4598
147,147,di,0.4597
148,148,ba,0.46
149,149,pu,0.4607
150,150,bu,0.4601
151,151,pa,0.4598
152,152,da,0.4598
153,153,ta,0.4599
154,154,ti,0.4595
155,155,du,0.4597
156,156,di,0.4597
157,157,ba,0.46
158,158,pu,0.4607
159,159,pi,0.4598
160,160,tu,0.4603
161,161,bi,0.4596
162,162,ta,0.4599
163,163,ti,0.4595
164,164,du,0.4597
165,165,pi,0.4598
166,166,tu,0.4603
167,167,bi,0.4596
168,168,bu,0.4601
169,169,pa,0.4598
170,170,da,0.4598
171,171,di,0.4597
172,172,ba,0.46
173,173,pu,0.4607
174,174,pi,0.4598
175,175,tu,0.4603
176,176,bi,0.4596
177,177,di,0.4597
178,178,ba,0.46
179,179,pu,0.4607
180,180,bu,0.4601
181,181,pa,0.4598
182,182,da,0.4598
183,183,ta,0.4599
184,184,ti,0.4595
185,185,du,0.4597
186,186,di,0.4597
187,187,ba,0.46
188,188,pu,0.4607
189,189,ta,0.4599
190,190,ti,0.4595
191,191,du,0.4597
192,192,bu,0.4601
193,193,pa,0.4598
194,194,da,0.4598
195,195,di,0.4597
196,196,ba,0.46
197,197,pu,0.4607
198,198,bu,0.4601
199,199,pa,0.4598
200,200,da,0.4598
201,201,di,0.4597
202,202,ba,0.46
203,203,pu,0.4607
204,204,ta,0.4599
205,205,ti,0.4595
206,206,du,0.4597
207,207,pi,0.4598
208,208,tu,0.4603
209,209,bi,0.4596
210,210,di,0.4597
211,211,ba,0.46
212,212,pu,0.4607
